number,temperature,wind_speed,relative_humidity,rain_duration,yield_of_apples,max_yield
653,74.84,21.3404076,9.19,138.0,39.340020380000006,71.01645740000001
659,60.10924157,18.82721552,12.90833003,10.52404247,34.4446844975,71.01645740000001
663,47.48,8.6345884,73.83,400.0,58.71272942,71.01645740000001
665,49.802,8.4780026,92.12,360.0,68.89480013000001,71.01645740000001
666,60.30090707,18.1894777,11.45538189,13.95890805,33.7725730115,71.01645740000001
671,60.98,21.5417322,11.98,50.0,34.50808661,71.01645740000001
687,41.522,3.8475368,86.74,14342.0,62.24727684,71.01645740000001
690,80.204,2.3040482,28.26,30.0,50.337002410000004,71.01645740000001
701,50.45,9.0148682,80.6,1070.0,63.45324341,71.01645740000001
706,64.778,19.1705758,13.31,681.0,36.76362879,71.01645740000001
708,46.49,2.7738056,48.85,10.0,45.48419028,71.01645740000001
713,75.18941772,2.17327441,43.57119848,263.5383054,55.729500934499995,71.01645740000001
722,48.61116093,14.14179401,17.20328308,17.94465382,31.183753658999997,71.01645740000001
736,46.562,15.65858,89.88,20.0,66.675829,71.01645740000001
747,45.86,1.5211192,72.66,1786.0,57.043055960000004,71.01645740000001
750,66.43582854,2.868671135,44.42683702,1455.972373,52.25297490975,71.01645740000001
755,76.37283607,1.909191129,47.02509101,293.0332248,57.97578129295,71.01645740000001
757,75.02,4.1830778,38.72,20.0,53.32815389,71.01645740000001
764,64.472,11.967629,44.44,34.0,51.83078145,71.01645740000001
775,55.166,3.802798,25.98,40.0,38.0048399,71.01645740000001
779,45.338,7.0239916,91.1,2940.0,66.30329958,71.01645740000001
790,58.946,3.5343652,47.96,3910.0,50.682418260000006,71.01645740000001
793,59.81,19.5061168,10.68,60.0,33.22980584,71.01645740000001
797,42.70311605,8.07323772,34.11027705,3662.002663,36.6752026335,71.01645740000001
798,49.316,10.2004464,88.48,200.0,66.94222232000001,71.01645740000001
802,47.786,2.3264176,91.71,410.0,67.47502088,71.01645740000001
803,57.09312964,15.40276692,17.85122729,3.579311096,35.387660329,71.01645740000001
806,46.868,7.4266408,91.24,5820.0,67.08193204,71.01645740000001
813,41.0,3.914645,65.34,6440.0,51.315732249999996,71.01645740000001
819,59.216,14.7861734,18.94,40.0,36.856508670000004,71.01645740000001
821,69.134,1.9908766,71.73,20.0,67.07484383,71.01645740000001
829,49.892,4.4291412,35.18,167.0,40.26285706,71.01645740000001
834,59.42855507,16.47514291,15.98426791,47.15673629,35.558740882,71.01645740000001
848,37.562,11.5873492,91.0,2891.0,62.98226746,71.01645740000001
852,73.4,1.8566602,56.8,80.0,61.52283301,71.01645740000001
855,51.35500803,16.54189347,11.59549903,19.02647628,29.734597802,71.01645740000001
856,39.524,12.3926476,91.7,10329.0,64.25543238,71.01645740000001
858,53.942,1.6105968,72.67,610.0,60.68942984,71.01645740000001
865,50.414,16.2849232,11.43,20.0,29.215546160000002,71.01645740000001
869,45.104,3.2659324,85.27,80.0,63.09509662,71.01645740000001
870,46.562,7.0239916,85.63,1105.0,64.11909958,71.01645740000001
871,69.296,2.0356154,66.77,5510.0,64.66998077,71.01645740000001
876,79.448,2.9303914,29.46,140.0,50.628119569999996,71.01645740000001
880,42.638,1.9685072,90.23,8330.0,64.40052536,71.01645740000001
889,59.07781766,17.7440939,9.690133679,8.629790423,32.317289481500005,71.01645740000001
904,50.96480352,16.04374939,12.64766581,18.41449765,30.0601819585,71.01645740000001
906,58.09476625,18.25424942,14.55166707,10.0,34.3311908185,71.01645740000001
912,70.484,21.0496054,15.72,32.0,40.63028026999999,71.01645740000001
924,64.112,6.1068462,9.71,30.0,34.01074231,71.01645740000001
925,77.666,2.3264176,28.45,900.0,49.291020880000005,71.01645740000001
926,66.95311021,21.41819687,13.02867733,38.27713741,37.714148103,71.01645740000001
932,37.04,4.2725554,92.62,9974.0,63.19162777,71.01645740000001
937,78.02312026,11.41455531,8.471749806,84.71921859,39.91700678550001,71.01645740000001
941,65.984,21.5193628,12.29,40.0,36.91376814,71.01645740000001
962,74.90201928,2.015850863,39.68863741,204.0666078,53.65101992415,71.01645740000001
976,44.636,10.0885994,91.8,1500.0,66.49062997,71.01645740000001
984,38.588,3.579104,81.82,15800.0,58.4535552,71.01645740000001
1000,76.06409876,2.081832283,20.31695475,23.55358711,44.491413431149994,71.01645740000001
1002,43.682,5.0107456,82.15,200.0,60.98243728,71.01645740000001
1007,72.22044333,3.077606869,30.43639756,142.2566718,47.87127862195,71.01645740000001
1009,47.822,14.428263,91.79,75.0,68.13631315,71.01645740000001
1011,55.274,4.9436374,20.92,110.0,35.58048187,71.01645740000001
1012,60.14793282,18.69847625,12.61502537,11.21743411,34.3090062665,71.01645740000001
1018,64.184,0.7381902,32.7,10.0,45.26970951,71.01645740000001
1027,48.128,12.8176662,91.49,10725.0,68.04348331,71.01645740000001
1037,59.08935014,18.65398595,12.95577025,11.02488089,34.0007919855,71.01645740000001
1039,69.05672281,12.22183056,11.98446352,6.029672931,37.6788485525,71.01645740000001
1044,60.60163981,17.1888352,9.175633688,19.34838372,32.7179965185,71.01645740000001
1059,59.09,8.9924988,35.26,520.0,44.67012494,71.01645740000001
1076,50.918,5.4133948,29.09,10.0,37.72876974,71.01645740000001
