number,temperature,wind_speed,relative_humidity,yield_of_apples
357,61.05388861,10.9939139,17.74130451,36.894597824499996
358,58.514,10.0214912,13.88,33.77237456
359,68.21749494,5.170105725,18.27735168,40.09505384925
360,62.59743172,3.643050208,22.37015948,39.5360765244
361,65.80184531,21.52017709,12.27871544,36.826196964000005
362,71.114,12.1018454,13.94,39.57639227
363,69.31791272,4.670853574,13.76670499,38.3099558977
364,65.372,3.0646078,22.93,41.03563039
365,65.372,1.454011,39.37,49.175100549999996
366,57.164,14.0256138,19.24,36.04508069
367,49.946,1.454011,91.87,68.48340055
368,71.20520678,2.522801012,15.13919915,39.7380826766
369,63.032,3.9593838,37.05,47.08736919
370,74.948,1.3197946,57.9,62.74258972999999
371,75.902,8.7464354,42.09,55.63822177
372,66.326,1.8342908,47.61,53.74341454
373,78.854,2.8409138,15.77,43.51134569
374,78.65687296,2.639039347,17.63831369,44.34670164435
375,73.44189552,1.366093834,10.41924474,38.3267800457
376,75.84382067,1.30391354,17.43009839,42.9099641735
377,47.444,4.1159696,72.38,57.74559848
378,64.706,10.5807262,13.05,36.17173631
379,65.228,1.1855782,15.09,36.95687891
380,74.138,3.0646078,13.32,40.17533039
381,66.542,3.467257,20.64,40.43726285
382,63.968,3.2883018,26.6,42.250015090000005
383,73.42994491,1.024885233,12.96076068,39.57509981115
384,54.79058849,6.611144735,19.40615365,34.68939888225
385,57.614,2.5501116,76.67,64.38880558
386,79.214,2.8409138,17.69,44.633345690000006
387,55.4,5.368656,91.49,70.9434328
388,78.044,4.2725554,26.53,48.59842777
389,74.588,1.8342908,33.73,50.52131453999999
390,82.58315211,2.577089777,19.91117711,47.24686149335
391,68.054,4.6752046,14.5,38.10806023000001
392,62.114,4.5633576,76.03,66.19446788
393,68.89438461,3.37330212,17.9856135,40.1639449305
394,78.69746778,2.637338559,22.81590461,46.953679733950004
395,61.78811046,1.866895169,8.596749102,32.19636901645
396,58.64,10.2451852,28.13,40.96525926
397,60.08,18.9245124,13.13,34.54722562
398,56.264,3.5567346,75.16,63.076636730000004
399,59.882,15.099345,13.05,34.22686725
400,77.37667411,3.334137998,31.21607683,50.5942486644
401,60.51021538,20.72438109,11.45801709,33.994824520499996
402,46.994,5.6594582,91.33,67.09527291
403,74.552,3.7580592,34.16,50.81630296
404,59.972,3.0422384,32.3,43.289511919999995
405,61.88,3.4448876,15.21,35.62324438
406,66.416,4.0712308,13.42,36.800761539999996
407,48.902,4.47388,77.7,61.079594
408,53.492,3.0869772,23.67,36.060748860000004
409,67.85383333,4.32859364,18.48738543,39.9943473955
410,48.182,4.1830778,74.21,58.99605389
411,60.06418129,3.378980958,19.82925713,37.1124591934
412,59.486,3.3777794,19.84,36.85758897
413,65.696,9.9096442,11.4,35.758682209999996
414,58.298,4.6752046,32.4,42.66786023
415,51.512,5.0778538,68.52,57.69429269
416,77.62439967,2.130714809,16.13129142,43.10316130195
417,68.19483703,14.30845427,17.41872379,40.112461272000004
418,72.428,2.3711564,43.19,54.306157819999996
419,64.886,3.7580592,36.04,47.40660296
420,82.08455393,1.273779328,17.8492157,45.926346084900004
421,65.318,6.2186932,20.46,39.93403466
422,53.888,14.763804,19.11,34.5427902
423,70.124,2.908022,43.95,53.6762011
424,80.276,1.342164,19.27,45.8263082
425,68.39986219,13.09782124,9.777602566,36.3236303305
426,65.876,3.9593838,48.17,53.92716919
427,56.174,5.3239172,40.08,45.584495860000004
428,59.918,4.8765292,74.25,64.33192646
429,61.142,3.6238428,28.64,42.01509214000001
430,73.76724585,1.503156618,25.06369772,45.8022673234
431,68.68930518,13.00492854,10.28910353,36.704985523000005
432,60.044,2.348787,28.47,41.37223935
433,68.56876297,5.442571736,9.021708209,35.6389260278
434,72.32,2.125093,44.85,55.07525464999999
435,59.52882277,17.68292319,12.96527314,34.154752976
436,76.352,5.033115,30.93,50.075055750000004
437,69.84222257,5.676675693,14.91156137,39.16861462615
438,41.864,2.908022,91.6,64.78420109999999
439,54.392,7.7621818,20.89,35.309509090000006
440,73.04,2.8185444,25.4,45.70892722000001
441,73.148,2.2816788,26.27,46.16568394
442,65.23695711,3.891116646,9.161148737,34.1317609003
443,63.968,0.8724066,22.38,40.01922033
444,71.86255895,2.994232455,15.61895456,40.297340430249996
445,68.66170684,15.95716198,14.45057228,38.920912316999996
446,72.14,1.5882274,18.78,41.932411370000004
447,64.23715803,16.04767469,18.27250895,38.845359323000004
448,54.176,4.0712308,20.78,34.97276154
449,75.2646836,2.096383108,22.68373007,45.3157918104
450,72.05570529,6.522739585,12.99786028,39.250134499750004
451,56.714,1.4092722,62.89,57.03676361
452,73.25469603,4.491629747,12.10284365,39.24061652585
453,60.73776658,5.583109569,26.81209698,41.017198929450004
454,81.914,9.6859502,8.0,41.34559751
455,83.894,2.7066974,19.12,47.44763487000001
456,80.384,1.7671826,24.59,48.556159130000005
457,65.138,2.013246,17.16,37.9927623
458,76.10327975,3.411109146,26.61881505,47.72643886979999
459,82.4,2.0579848,10.76,42.56289924000001
460,63.302,6.1292156,13.83,35.70736078
461,87.314,3.2883018,23.16,51.03571509
462,52.232,4.809421,32.08,39.78487105
463,73.184,8.276678,47.53,57.1116339
464,68.414,6.2410626,31.22,46.70835313
465,66.47,9.3727786,14.71,37.735138930000005
466,52.286,5.5028724,52.37,49.98884362
467,54.14,1.4316416,90.84,69.85458208
468,66.56,4.47388,38.4,49.375693999999996
469,56.948,1.5434886,64.72,58.063774429999995
470,52.088,3.2883018,90.58,68.89401509
471,74.048,3.0869772,36.13,51.54094886
472,49.442,6.2858014,79.46,62.293190069999994
473,65.462,14.875651,8.04,34.22168255
474,48.686,8.0082452,91.89,68.25411226
475,74.33019242,1.163097198,14.73920053,40.876341713900004
476,62.834,3.2211936,36.63,46.75135968000001
477,72.99481725,2.200839329,27.03081148,46.47311546895
478,69.01193103,4.468167476,14.29432506,38.4259398673
479,46.634,2.7738056,76.02,59.13399028
480,67.00316846,4.738371951,18.72097432,39.74883156455
481,73.76,9.3727786,31.7,49.51063893
482,60.512,8.2319392,16.79,36.036996959999996
483,65.084,4.0936002,8.8,33.89248001
484,53.744,2.8409138,33.72,41.18684569
485,69.512,1.9237684,52.4,57.57658842
486,73.904,3.1988242,11.49,39.161741209999995
487,47.804,2.2816788,79.3,61.27588394
488,59.93227386,2.167788868,12.01768407,33.0867547154
489,63.374,3.6462122,15.84,36.62061061
490,77.234,1.8566602,14.31,42.00313301
491,61.71375643,4.025592225,23.58245375,39.76369687975
492,70.556,11.9228902,11.59,38.14134451
493,45.356,9.6412114,64.9,53.34226057000001
494,70.286,1.7671826,52.36,57.89705913
495,65.822,7.3371632,40.51,50.24175816
496,64.09209944,22.09173287,12.64710564,36.2695842115
497,47.048,11.9452596,22.52,33.02886298
498,68.27,1.677705,53.18,57.395385250000004
499,79.862,1.4763804,8.48,40.25171902
500,58.208,4.8317904,20.94,36.90518952
501,58.73324309,18.40590898,10.75368011,32.727094894500006
502,39.524,2.1698318,91.23,63.509291590000004
503,67.4327443,1.157775334,15.44118585,38.1232166267
504,81.644,1.901399,29.46,51.56486995
505,72.48003163,5.106287101,10.81813497,38.28039607355
506,78.206,7.1805774,21.87,46.48672887000001
507,66.128,7.6503348,46.7,53.490116740000005
508,60.512,3.6462122,74.44,64.63271061
509,53.63588118,7.650124863,23.89933272,36.46831913415
510,68.864,16.5086172,16.43,40.02923086
511,64.58,7.0239916,44.78,51.80219958
512,62.24,2.0803542,39.3,47.76201771
513,75.614,1.9461378,62.54,65.39360689
514,63.554,10.5583568,18.67,38.46221784000001
515,51.98,2.9527608,26.22,36.648638039999994
516,45.122,8.1872004,91.48,66.45426002
517,53.6,4.697574,79.88,64.2948787
518,50.36,7.3371632,82.83,64.44385815999999
519,55.67,6.6660812,72.55,61.65980406
520,79.808,1.9908766,28.4,50.21314383000001
521,57.776,2.1027236,23.93,38.06933618
522,66.77042766,3.602571205,11.48071642,35.96717921725
523,75.88228356,2.987343292,13.93021141,41.2615004716
524,69.926,4.4515106,70.84,67.10927553
525,61.916,1.7671826,20.56,38.230559129999996
526,66.938,2.684328,17.45,38.981316400000004
527,57.398,1.4987498,51.03,51.41903749
528,66.056,1.8342908,12.57,36.10191454
529,57.632,2.4158952,61.65,56.880194759999995
530,78.872,1.6553356,26.95,49.050166780000005
531,49.712,3.3777794,90.11,67.59428897000001
532,40.1,12.9295132,81.45,59.41647566
533,76.55,2.1698318,38.72,53.91599159
534,53.114,5.8831522,67.91,58.15045761
535,44.33,1.7448132,73.7,56.885740659999996
536,59.72,12.079476,17.82,36.3879738
537,76.02907552,1.367872031,14.78937917,41.67616717055
538,59.342,6.822667,31.23,42.66003335
539,59.60851581,18.74295527,12.29807758,33.910018668
540,60.84921067,21.3141794,11.83467852,34.3651930315
541,59.68368863,16.57727206,17.09469792,36.2338724465
542,68.74555103,4.191824642,11.97821747,37.1341979306
543,62.87,10.7149426,21.11,39.382247129999996
544,60.4350343,17.74318973,10.43861097,33.3022304065
545,54.824,2.125093,90.67,70.11205465
546,42.746,12.9295132,87.87,63.817175660000004
547,64.18310635,10.16769248,14.35572063,36.5686427965
548,79.916,3.9370144,25.39,48.854050720000004
549,69.16907875,3.808706671,14.75482484,38.69393319105
550,73.21752188,2.179238163,28.50887012,47.31128181415
551,42.692,5.3239172,92.1,65.52759585999999
552,75.76523686,1.271150431,13.22288158,40.769354898550006
553,62.13138749,4.370476525,17.92168895,37.13849267175
554,73.706,4.1159696,9.35,38.04849848
555,57.524,17.9402588,8.62,31.092812939999998
556,61.214,5.5028724,13.32,34.48144362
557,73.022,4.3396636,6.09,36.121883180000005
558,69.53,1.2974252,23.64,43.17337126
559,66.74,1.901399,12.71,36.48306995
560,62.26758356,16.55276044,15.09448694,36.395294094
561,80.798,1.9461378,44.38,58.64640689000001
562,72.55406499,12.34832177,15.43108526,40.982287964
563,57.398,2.6619586,67.2,59.56219793
564,55.51162424,7.933056319,20.61421094,35.68398919395
565,54.14,18.7231878,90.0,70.29915939
566,64.17368536,14.55859776,19.50949951,39.360838054999995
567,48.038,5.0554844,78.99,61.36487422
568,69.818,1.677705,69.99,66.49698525
569,64.868,11.7663044,13.22,36.38891522
570,50.72,10.7820508,87.7,67.21310254
571,83.00420473,13.70887679,25.64781918,50.861245558
572,69.854,1.006623,26.49,44.72963115
573,56.99410834,6.004598502,14.41260501,33.1538811831
574,64.472,9.4846256,12.0,35.48663128
575,68.9,2.9527608,26.01,44.15763804
576,66.63978421,1.991812146,12.68992472,36.43245586180001
577,69.34875007,21.1083898,15.27325813,39.8989860865
578,69.476,2.1027236,19.36,41.04933618
579,70.61219232,2.003131628,25.16638737,44.4588368104
580,62.56051173,13.15324274,16.48667949,37.0532321605
581,67.604,4.4067718,18.75,40.01713859
582,72.35953393,2.916904476,13.03427371,39.224772347300004
