number,temperature,wind_speed,relative_humidity,yield_of_apples,sum_yield
131,66.866,2.684328,62.27,61.3589164,6224.050002783499
132,71.726,12.2136924,16.09,40.93238462,6264.982387403499
133,70.25,3.4001488,19.64,41.60250744,6306.5848948435
134,57.81023706,5.38511667,14.3792334,33.4734792105,6340.058374054
135,48.416,2.0579848,65.12,54.45009924,6394.5084732939995
136,65.89729045,3.016972003,10.72026911,35.16476385765,6429.673237151649
137,72.752,2.460634,41.95,53.8364317,6483.509668851649
138,64.814,1.1855782,60.8,59.625578909999994,6543.135247761648
139,64.61826922,3.815591981,12.2849738,35.41148764805,6578.546735409698
140,75.416,2.3040482,48.57,58.337402409999996,6636.8841378196985
141,50.00212297,5.9064336,39.93988672,42.7662203765,6679.650358196199
142,71.20382278,1.690793397,17.10315068,40.67783526085,6720.328193457049
143,57.308,9.4846256,37.21,44.867831280000004,6765.196024737049
144,68.648,2.1474624,34.08,48.038973119999994,6813.234997857049
145,73.688,2.2593094,40.98,53.76256547,6866.997563327049
146,61.12808283,8.576565466,17.20774274,36.5403369168,6903.5379002438485
147,76.424,2.3935258,33.11,51.06547629000001,6954.603376533849
148,57.956,3.131716,60.46,56.4667858,7011.070162333849
149,66.92,2.2145706,28.14,44.29472853,7055.364890863849
150,56.53274375,7.695570649,13.49691652,32.57297147995,7087.937862343799
151,53.51,3.802798,84.48,66.5096399,7154.447502243799
152,79.952,3.6014734,23.25,47.78347367,7202.230975913799
153,56.048,3.8699062,18.95,34.89009531,7237.121071223799
154,53.564,5.256809,19.89,34.31164045,7271.432711673799
155,50.054,2.9303914,70.76,58.05081957,7329.483531243799
156,66.06856811,16.99667398,14.58678058,37.8740796385,7367.357610882299
157,75.25061053,1.963296053,43.52907512,55.72547710115,7423.083087983449
158,55.454,6.4647566,24.28,37.41753783,7460.500625813449
159,56.534,1.6329662,81.99,66.51694831,7527.017574123449
160,73.19115622,3.390924927,13.80796287,40.00954798035,7567.027122103799
161,47.66,1.6105968,89.84,66.44752984,7633.4746519437995
162,70.718,4.4067718,13.16,38.62343859,7672.098090533799
163,86.23975056,1.742951989,8.810402446,43.300236574450004,7715.398327108249
164,64.886,3.467257,38.22,48.48206285,7763.880389958249
165,59.81076306,17.89629188,8.762945026,32.191130484,7796.071520442249
166,60.314,2.3040482,62.44,58.476502409999995,7854.548022852248
167,65.21846162,5.723355288,18.6347566,38.9518537934,7893.499876645648
168,81.45133349,1.734641613,15.90510835,44.69238632615001,7938.192262971798
169,46.922,16.2401844,91.34,67.59690922,8005.789172191799
170,56.966,17.8731506,15.36,34.20835753,8039.997529721799
171,78.944,1.565858,36.35,53.778092900000004,8093.775622621799
172,74.786,6.6660812,22.33,45.15200406,8138.927626681799
173,55.96469778,8.828660563,20.43537504,35.843234549150004,8174.770861230949
174,58.406,10.6030956,17.98,35.80285478,8210.57371601095
175,84.236,1.11847,35.47,55.697123500000004,8266.27083951095
176,56.696,12.2136924,14.93,33.58888462,8299.859724130949
178,60.926,5.1897008,13.16,34.256185040000005,8334.115909170949
179,68.06004299,10.56738329,9.374424197,35.8426006085,8369.958509779448
180,51.224,3.2659324,88.43,67.42909662,8437.387606399448
181,72.356,3.802798,52.34,58.9203399,8496.307946299448
182,61.25,5.6147194,32.16,43.92323596999999,8540.231182269448
183,84.28745579,1.892737962,13.6867076,44.8673458036,8585.098528073047
184,84.362,1.4316416,37.64,56.85448208,8641.953010153047
185,77.0837053,4.324869059,10.07382203,39.94082185295001,8681.893832005997
186,71.042,2.4158952,49.01,56.594694759999996,8738.488526765997
187,56.86397406,12.29836798,14.94945239,33.678432921,8772.166959686998
188,69.368,2.6395892,19.95,41.32257946,8813.489539146998
189,55.562,3.243563,90.66,70.49507815,8883.984617296997
190,57.506,1.9685072,37.44,44.696125359999996,8928.680742656998
191,47.246,13.980875,16.71,30.31474375,8958.995486406997
192,42.62,5.256809,36.79,37.83684045,8996.832326856997
193,66.002,2.2816788,32.06,45.84498394,9042.677310796997
194,48.74,2.5277422,90.7,67.40938711,9110.086697906996
195,73.16857813,1.63004495,11.81458456,38.914654686,9149.001352592995
196,47.804,3.3106712,90.09,66.72233356000001,9215.723686152995
197,75.434,2.1474624,15.09,41.59767312,9257.321359272995
198,60.27479795,3.300545669,19.8183735,37.19787311095,9294.519232383946
199,60.81012419,1.906562783,8.3099531,31.614860574650002,9326.134092958595
200,49.68650273,10.22502142,23.07243455,34.4063945745,9360.540487533095
201,66.09908715,9.650178615,13.09353397,36.773865133250005,9397.314352666344
202,50.666,1.006623,91.15,68.42503115,9465.739383816344
203,62.51,8.3214168,40.25,48.670570839999996,9514.409954656345
204,41.36,12.2584312,89.68,64.06492156,9578.474876216345
205,84.272,1.0513618,16.68,46.31496809000001,9624.789844306346
206,74.894,6.9792528,27.36,47.731262640000004,9672.521106946346
207,59.324,3.3777794,66.45,60.08968897,9732.610795916346
208,63.176,4.4067718,31.74,44.51953859,9777.130334506346
209,64.004,6.6213424,8.73,33.49786712,9810.628201626347
210,79.106,2.2816788,20.13,45.776783939999994,9856.404985566347
211,75.05238781,2.013337411,10.67546224,39.21197250505,9895.616958071398
212,58.60710231,11.21570137,17.3082965,35.588129358,9931.205087429398
213,45.284,8.4108944,77.13,59.36334472,9990.568432149399
214,78.66944499,2.901135951,18.10408267,44.59834837805,10035.166780527448
215,45.482,7.2253162,55.88,48.76816581,10083.934946337447
216,60.692,4.362033,34.77,44.914501650000005,10128.849447987448
217,40.622,1.7224438,79.26,57.996022190000005,10186.845470177448
218,48.61428416,11.3135682,28.24334024,36.563776402,10223.409246579447
219,60.53349648,4.472759068,11.81543762,33.3714301794,10256.780676758848
220,70.92150085,5.090498516,17.41592061,40.8771606133,10297.657837372148
221,74.21498778,2.924410013,13.41607864,40.25100432165,10337.908841693798
222,68.81,3.5567346,50.36,56.32233673,10394.231178423797
223,79.46219997,1.465764042,14.86957859,43.266067483600004,10437.497245907398
224,40.46,16.1283374,79.78,58.90341687,10496.400662777398
225,79.502,6.71082,24.16,48.191441,10544.592103777399
226,63.572,8.5674802,51.62,54.84577401,10599.437877787399
227,66.776,1.5211192,51.97,56.11025596,10655.5481337474
228,65.5192357,3.77668495,22.89603974,41.1205101825,10696.6686439299
229,72.644,4.7199434,47.51,56.680797170000005,10753.3494410999
230,56.282,3.1988242,89.95,70.46184121,10823.8112823099
231,76.874,2.8632832,32.28,50.87646416,10874.6877464699
232,70.322,6.1292156,49.43,56.666360780000005,10931.3541072499
233,62.87,10.7149426,21.11,39.382247129999996,10970.7363543799
234,69.314,10.9162672,8.3,35.88711336,11006.6234677399
235,70.55233656,3.337398212,10.91538616,37.3731144426,11043.9965821825
236,42.476,7.1358386,84.08,61.51099193,11105.5075741125
237,71.09229021,3.942863916,13.30978526,38.8435664203,11144.3511405328
238,62.93208054,9.134018007,16.54143045,37.04685236835,11181.397992901151
239,57.398,9.1267152,13.49,33.030435759999996,11214.428428661151
240,49.946,8.388525,50.36,48.07512625,11262.50355491115
241,62.402,11.8334126,20.63,38.98757063,11301.491125541152
242,75.22466243,6.690025815,15.48874732,41.92997304425,11343.421098585402
243,55.526,9.395148,91.12,71.01645740000001,11414.437555985402
244,63.968,3.4896264,22.56,40.24008132,11454.677637305402
245,65.20178968,3.626740706,24.3668217,41.7055532413,11496.383190546701
246,40.838,5.5699806,70.31,53.810599030000006,11550.1937895767
247,74.318,1.0513618,24.75,45.87066809,11596.0644576667
248,45.392,11.2070694,90.47,66.22175347,11662.2862111367
249,59.09,20.8930196,12.86,34.06515098,11696.3513621167
250,74.93,11.6544574,53.83,61.21622287,11757.5675849867
251,68.22350765,4.538617584,10.45281845,36.153918546700005,11793.721503533401
252,68.612,7.605596,40.14,51.3256798,11845.047183333401
253,72.72259406,2.611461343,16.69798676,41.20473377415,11886.251917107551
254,73.454,1.454011,19.25,42.75200055,11929.00391765755
255,71.29991157,4.266622538,14.42305345,39.50981805840001,11968.51373571595
256,68.63,3.9817532,59.21,60.68758766,12029.20132337595
257,80.31328745,1.381721488,19.29905188,45.859591366900005,12075.06091474285
258,65.16357022,3.544045494,11.99979093,35.5007043387,12110.561619081549
259,74.57,1.4092722,47.51,57.38196361,12167.943582691549
260,89.402,1.7224438,12.05,46.342022189999994,12214.285604881548
261,84.578,3.131716,16.74,46.586685800000005,12260.87229068155
262,58.38059785,10.63627255,17.99087636,35.79852084,12296.67081152155
263,73.21167026,1.359570338,22.7612053,44.3938327839,12341.06464430545
264,70.286,2.796175,12.21,37.87350875,12378.938153055451
265,68.378,0.6934514,20.19,40.89977257,12419.83792562545
266,64.454,4.0041226,10.97,34.68950613,12454.52743175545
267,63.086,15.434886,15.67,36.9954443,12491.522876055451
268,59.54,1.9461378,43.63,48.70530689,12540.228182945451
269,60.43336922,12.48279264,18.13637262,36.887342091,12577.115525036452
270,63.11632857,9.38454164,16.22531864,36.9842342585,12614.099759294952
271,64.364,2.9751302,22.19,40.20755651,12654.307315804952
272,45.734,7.3147938,90.61,66.25103969,12720.558355494952
273,49.37,10.2004464,34.7,40.07652232,12760.634877814951
274,50.31093889,13.45038354,28.34741392,37.48614863750001,12798.12102645245
275,68.61954067,3.9575881,15.45566476,38.8045050865,12836.925531538951
276,85.71935991,2.327021942,15.66874657,46.524436341599994,12883.449967880551
277,62.6,2.7514362,52.58,54.597571810000005,12938.047539690551
278,78.512,3.914645,34.71,52.88113225000001,12990.928671940552
279,86.342,1.7448132,8.68,43.281140660000005,13034.209812600551
280,68.954,2.23694,35.16,48.721147,13082.930959600551
282,74.20858416,8.161792183,15.66055566,41.632230311149996,13124.563189911702
283,49.532,5.9502604,91.4,68.28691302,13192.850102931701
284,56.99471668,2.901722608,21.67838488,36.6319010764,13229.482004008101
285,75.40805734,1.644036217,14.79946385,41.41555953885,13270.89756354695
286,82.66416426,1.311490874,15.61173428,45.07031560070001,13315.96787914765
287,51.098,5.3015478,76.05,61.284177389999996,13377.25205653765
288,48.254,11.4978716,89.75,67.16419358,13444.41625011765
289,52.754,3.019869,66.2,56.99029345,13501.406543567651
290,64.34359081,11.05326069,14.11972166,36.567139729,13537.973683296652
291,51.836,1.677705,61.38,54.10008525000001,13592.073768546652
292,81.45214955,1.876678521,27.88601462,50.69030853355,13642.764077080203
293,77.0278835,5.352933499,19.9366652,44.89852684995,13687.662603930152
294,75.9300745,4.900103325,19.74461351,44.28584544625001,13731.948449376401
295,72.24249065,2.815387376,18.83472065,42.0672504863,13774.0156998627
296,49.082,1.7000744,77.33,60.836903719999995,13834.8526035827
297,73.616,2.4158952,12.99,39.74299476,13874.5955983427
298,48.74219853,14.15724013,17.25063181,31.267167250000004,13905.8627655927
299,43.862,1.2526864,85.0,62.30053432,13968.1632999127
300,77.918,3.5119958,24.71,47.59369979,14015.7569997027
301,57.218,3.7133204,81.77,66.81876602,14082.5757657227
302,61.574,2.5501116,35.24,45.45580558,14128.031571302701
303,51.08,4.697574,46.23,46.335878699999995,14174.367450002701
304,63.60195396,6.086013317,10.01830228,33.93433108785,14208.301781090551
305,56.426,10.2451852,22.64,37.22395926,14245.525740350551
306,72.824,1.4987498,25.92,45.805737490000006,14291.331477840551
307,78.38301444,5.73771025,19.42487217,45.2716780955,14336.60315593605
308,69.22872653,21.18064407,14.76320266,39.59356047200001,14376.19671640805
309,84.146,1.7224438,28.29,52.09682219,14428.29353859805
310,44.06,7.5161184,90.43,65.41780592,14493.711344518051
311,85.55,3.1764548,16.08,46.69632274,14540.40766725805
312,89.78,2.6395892,30.27,55.66797946,14596.07564671805
313,76.53272584,3.729839123,12.40234867,40.82739291915,14636.9030396372
314,67.50973314,1.10993661,16.46413937,38.6669464285,14675.5699860657
315,63.266,6.7331894,62.82,60.21635947,14735.7863455357
316,48.056,2.684328,82.81,63.1644164,14798.950761935701
317,63.374,7.2253162,49.18,53.46956581,14852.420327745702
318,54.284,4.2054472,17.77,33.52307236,14885.943400105702
319,78.206,5.368656,13.49,42.2061328,14928.149532905702
320,58.766,4.6304658,87.9,70.62622329,14998.775756195702
321,53.60209408,12.12761178,17.36394962,33.409297735,15032.185053930702
322,54.7048843,5.026891007,14.42540404,32.08124450535001,15064.266298436052
323,44.726,9.0148682,87.27,64.21244340999999,15128.478741846053
324,71.384,2.1698318,75.48,69.97129158999999,15198.450033436053
325,79.178,1.6553356,40.04,55.732866779999995,15254.182900216052
326,62.762,14.8309122,11.22,34.59444561,15288.777345826053
327,58.496,4.0712308,24.05,38.55176154,15327.329107366053
328,62.02707785,8.247016861,19.01460029,37.83183602055,15365.160943386603
329,68.22001132,1.216893216,16.41271205,38.9662057798,15404.127149166403
330,61.988,11.0504836,19.24,38.06712418,15442.194273346402
331,73.50249595,0.958510766,12.87453981,39.5613186208,15481.755591967201
332,74.67577296,2.644399729,10.83953628,39.15608595845001,15520.911677925651
333,52.214,1.9908766,60.33,53.76084383,15574.67252175565
334,75.74,2.7514362,31.88,50.16057180999999,15624.83309356565
335,39.02,8.8135436,91.42,63.70967718,15688.542770745651
336,45.32,21.25093,84.09,63.5015465,15752.04431724565
337,63.518,1.3645334,7.32,32.31132667,15784.355643915651
338,42.512,11.3860246,89.77,64.58470123000001,15848.940345145651
339,72.968,3.1988242,19.96,42.97554121,15891.915886355651
340,81.37174566,2.614439223,15.82215431,44.659084663150004,15936.574971018801
341,76.622,4.2054472,19.08,44.23017236,15980.8051433788
342,46.112,16.217815,91.17,67.14629075,16047.951434128801
343,47.858,10.625465,57.7,50.91737325,16098.868807378802
344,79.178,1.4987498,34.3,52.85503749,16151.723844868802
345,81.95,10.1557076,19.8,47.285285380000005,16199.009130248802
346,66.6956673,9.361890964,17.82731464,39.3948021532,16238.403932402001
347,58.90810931,9.395120679,18.93314198,36.44497621345,16274.848908615451
348,43.646,9.171454,91.88,66.0392727,16340.888181315451
349,60.63699846,17.0708015,8.902153072,32.591265918000005,16373.47944723345
350,45.896,3.4001488,89.03,65.33820744,16438.81765467345
351,59.954,6.6884506,20.12,37.37372253,16476.19137720345
352,66.47,11.2294388,13.93,37.43797194,16513.629349143448
353,68.27722271,3.95103064,14.76524046,38.3049219815,16551.93427112495
354,67.81330144,9.555245,14.89222774,38.439861768,16590.37413289295
355,81.914,1.677705,29.99,51.94018525,16642.31431814295
356,58.46,2.1698318,32.7,42.76549159,16685.07980973295
357,61.05388861,10.9939139,17.74130451,36.894597824499996,16721.97440755745
358,58.514,10.0214912,13.88,33.77237456,16755.74678211745
359,68.21749494,5.170105725,18.27735168,40.09505384925,16795.8418359667
360,62.59743172,3.643050208,22.37015948,39.5360765244,16835.3779124911
361,65.80184531,21.52017709,12.27871544,36.826196964000005,16872.204109455102
362,71.114,12.1018454,13.94,39.57639227,16911.7805017251
363,69.31791272,4.670853574,13.76670499,38.3099558977,16950.090457622802
364,65.372,3.0646078,22.93,41.03563039,16991.126088012803
365,65.372,1.454011,39.37,49.175100549999996,17040.301188562804
366,57.164,14.0256138,19.24,36.04508069,17076.346269252805
367,49.946,1.454011,91.87,68.48340055,17144.829669802806
368,71.20520678,2.522801012,15.13919915,39.7380826766,17184.567752479405
369,63.032,3.9593838,37.05,47.08736919,17231.655121669406
370,74.948,1.3197946,57.9,62.74258972999999,17294.397711399408
371,75.902,8.7464354,42.09,55.63822177,17350.03593316941
372,66.326,1.8342908,47.61,53.74341454,17403.77934770941
373,78.854,2.8409138,15.77,43.51134569,17447.29069339941
374,78.65687296,2.639039347,17.63831369,44.34670164435,17491.63739504376
375,73.44189552,1.366093834,10.41924474,38.3267800457,17529.96417508946
376,75.84382067,1.30391354,17.43009839,42.9099641735,17572.87413926296
377,47.444,4.1159696,72.38,57.74559848,17630.61973774296
378,64.706,10.5807262,13.05,36.17173631,17666.79147405296
379,65.228,1.1855782,15.09,36.95687891,17703.74835296296
380,74.138,3.0646078,13.32,40.17533039,17743.92368335296
381,66.542,3.467257,20.64,40.43726285,17784.36094620296
382,63.968,3.2883018,26.6,42.250015090000005,17826.61096129296
383,73.42994491,1.024885233,12.96076068,39.57509981115,17866.186061104112
384,54.79058849,6.611144735,19.40615365,34.68939888225,17900.87545998636
385,57.614,2.5501116,76.67,64.38880558,17965.264265566362
386,79.214,2.8409138,17.69,44.633345690000006,18009.89761125636
387,55.4,5.368656,91.49,70.9434328,18080.84104405636
388,78.044,4.2725554,26.53,48.59842777,18129.43947182636
389,74.588,1.8342908,33.73,50.52131453999999,18179.960786366362
390,82.58315211,2.577089777,19.91117711,47.24686149335,18227.207647859712
391,68.054,4.6752046,14.5,38.10806023000001,18265.31570808971
392,62.114,4.5633576,76.03,66.19446788,18331.51017596971
393,68.89438461,3.37330212,17.9856135,40.1639449305,18371.67412090021
394,78.69746778,2.637338559,22.81590461,46.953679733950004,18418.62780063416
395,61.78811046,1.866895169,8.596749102,32.19636901645,18450.82416965061
396,58.64,10.2451852,28.13,40.96525926,18491.789428910608
397,60.08,18.9245124,13.13,34.54722562,18526.33665453061
398,56.264,3.5567346,75.16,63.076636730000004,18589.413291260607
399,59.882,15.099345,13.05,34.22686725,18623.640158510607
400,77.37667411,3.334137998,31.21607683,50.5942486644,18674.23440717501
401,60.51021538,20.72438109,11.45801709,33.994824520499996,18708.22923169551
402,46.994,5.6594582,91.33,67.09527291,18775.32450460551
403,74.552,3.7580592,34.16,50.81630296,18826.14080756551
404,59.972,3.0422384,32.3,43.289511919999995,18869.43031948551
405,61.88,3.4448876,15.21,35.62324438,18905.05356386551
406,66.416,4.0712308,13.42,36.800761539999996,18941.854325405508
407,48.902,4.47388,77.7,61.079594,19002.933919405506
408,53.492,3.0869772,23.67,36.060748860000004,19038.994668265506
409,67.85383333,4.32859364,18.48738543,39.9943473955,19078.989015661005
410,48.182,4.1830778,74.21,58.99605389,19137.985069551007
411,60.06418129,3.378980958,19.82925713,37.1124591934,19175.097528744405
412,59.486,3.3777794,19.84,36.85758897,19211.955117714406
413,65.696,9.9096442,11.4,35.758682209999996,19247.713799924404
414,58.298,4.6752046,32.4,42.66786023,19290.381660154406
415,51.512,5.0778538,68.52,57.69429269,19348.075952844407
416,77.62439967,2.130714809,16.13129142,43.10316130195,19391.17911414636
417,68.19483703,14.30845427,17.41872379,40.112461272000004,19431.29157541836
418,72.428,2.3711564,43.19,54.306157819999996,19485.59773323836
419,64.886,3.7580592,36.04,47.40660296,19533.00433619836
420,82.08455393,1.273779328,17.8492157,45.926346084900004,19578.93068228326
421,65.318,6.2186932,20.46,39.93403466,19618.86471694326
422,53.888,14.763804,19.11,34.5427902,19653.40750714326
423,70.124,2.908022,43.95,53.6762011,19707.08370824326
424,80.276,1.342164,19.27,45.8263082,19752.91001644326
425,68.39986219,13.09782124,9.777602566,36.3236303305,19789.23364677376
426,65.876,3.9593838,48.17,53.92716919,19843.160815963758
427,56.174,5.3239172,40.08,45.584495860000004,19888.745311823757
428,59.918,4.8765292,74.25,64.33192646,19953.077238283757
429,61.142,3.6238428,28.64,42.01509214000001,19995.09233042376
430,73.76724585,1.503156618,25.06369772,45.8022673234,20040.89459774716
431,68.68930518,13.00492854,10.28910353,36.704985523000005,20077.59958327016
432,60.044,2.348787,28.47,41.37223935,20118.97182262016
433,68.56876297,5.442571736,9.021708209,35.6389260278,20154.61074864796
434,72.32,2.125093,44.85,55.07525464999999,20209.68600329796
435,59.52882277,17.68292319,12.96527314,34.154752976,20243.84075627396
436,76.352,5.033115,30.93,50.075055750000004,20293.91581202396
437,69.84222257,5.676675693,14.91156137,39.16861462615,20333.084426650108
